MemTotal:        5633892 kB
MemFree:          355596 kB
MemAvailable:    3549144 kB
Buffers:           63644 kB
Cached:          3231932 kB
SwapCached:            0 kB
Active:          1527312 kB
Inactive:        2769040 kB
Active(anon):     864956 kB
Inactive(anon):   205356 kB
Active(file):     662356 kB
Inactive(file):  2563684 kB
Unevictable:       59920 kB
Mlocked:           59920 kB
SwapTotal:       2621436 kB
SwapFree:        2620924 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       1060732 kB
Mapped:           790964 kB
Shmem:              9588 kB
KReclaimable:     121188 kB
Slab:             295940 kB
SReclaimable:     107780 kB
SUnreclaim:       188160 kB
KernelStack:       42416 kB
PageTables:        62060 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5438380 kB
Committed_AS:   65992316 kB
VmallocTotal:   263061440 kB
VmallocUsed:       88144 kB
VmallocChunk:          0 kB
CmaTotal:         303104 kB
CmaFree:          126680 kB
