MemTotal:        5633892 kB
MemFree:          326608 kB
MemAvailable:    2332696 kB
Buffers:           48176 kB
Cached:          1993344 kB
SwapCached:        36536 kB
Active:          1833368 kB
Inactive:        1812292 kB
Active(anon):    1214784 kB
Inactive(anon):   473412 kB
Active(file):     618584 kB
Inactive(file):  1338880 kB
Unevictable:       59920 kB
Mlocked:           59920 kB
SwapTotal:       2621436 kB
SwapFree:        1653024 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       1660296 kB
Mapped:           893272 kB
Shmem:             24040 kB
KReclaimable:     202304 kB
Slab:             360624 kB
SReclaimable:      93288 kB
SUnreclaim:       267336 kB
KernelStack:       76864 kB
PageTables:       130016 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5438380 kB
Committed_AS:   152807104 kB
VmallocTotal:   263061440 kB
VmallocUsed:      123204 kB
VmallocChunk:          0 kB
CmaTotal:         303104 kB
CmaFree:           76140 kB
