Name:	cat
Umask:	0000
State:	R (running)
Tgid:	27260
Ngid:	0
Pid:	27260
PPid:	1273
TracerPid:	0
Uid:	2000	2000	2000	2000
Gid:	2000	2000	2000	2000
FDSize:	64
Groups:	1004 1007 1011 1015 1028 3001 3002 3003 3006 3009 3011 
VmPeak:	 2133752 kB
VmSize:	 2133456 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    3220 kB
VmRSS:	    3220 kB
RssAnon:	     672 kB
RssFile:	    2372 kB
RssShmem:	     176 kB
VmData:	   11104 kB
VmStk:	     132 kB
VmExe:	     440 kB
VmLib:	    3356 kB
VmPTE:	      64 kB
VmPMD:	      16 kB
VmSwap:	       0 kB
Threads:	1
SigQ:	0/20655
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080000000
SigIgn:	0000002000000000
SigCgt:	0000004c400084f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	00000000000000c0
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	2
