MemTotal:        5633888 kB
MemFree:           83280 kB
MemAvailable:    1717356 kB
Buffers:           51344 kB
Cached:          1713032 kB
SwapCached:        22864 kB
Active:          2360508 kB
Inactive:        1607232 kB
Active(anon):    1821512 kB
Inactive(anon):   458160 kB
Active(file):     538996 kB
Inactive(file):  1149072 kB
Unevictable:       59920 kB
Mlocked:           59920 kB
SwapTotal:       2621436 kB
SwapFree:        1024460 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       2256912 kB
Mapped:          1044396 kB
Shmem:             15988 kB
KReclaimable:      99688 kB
Slab:             361016 kB
SReclaimable:      99276 kB
SUnreclaim:       261740 kB
KernelStack:       75808 kB
PageTables:       137124 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5438380 kB
Committed_AS:   156022168 kB
VmallocTotal:   263061440 kB
VmallocUsed:      122060 kB
VmallocChunk:          0 kB
CmaTotal:         303104 kB
CmaFree:           14016 kB
